ID	scientificName	authorship	rank	referenceID	publishedInYear
77218547-1	Jupunba brachystachya		spec.	doi:10.1093/botlinnean/boab007	2021
77218546-1	Jupunba barnebyana		spec.	doi:10.1093/botlinnean/boab007	2021
77218545-1	Jupunba barbouriana var. arenaria		var.	doi:10.1093/botlinnean/boab007	2021
77218544-1	Jupunba barbouriana		spec.	doi:10.1093/botlinnean/boab007	2021
77218543-1	Jupunba auriculata		spec.	doi:10.1093/botlinnean/boab007	2021
77218542-1	Jupunba alexandri var. troyana		var.	doi:10.1093/botlinnean/boab007	2021
77218541-1	Jupunba adenophora		spec.	doi:10.1093/botlinnean/boab007	2021
77218540-1	Punjuba josephi		spec.	doi:10.1093/botlinnean/boab007	2021
77218539-1	Punjuba centiflora		spec.	doi:10.1093/botlinnean/boab007	2021
77218538-1	Punjuba callejasii		spec.	doi:10.1093/botlinnean/boab007	2021
77218534-1	Ranunculus bertisceus		spec.	doi:10.1093/botlinnean/boab001	2021
77218533-1	Campeiostachys calcicola		spec.	doi:10.1093/botlinnean/boaa103	2021
77218532-1	Campeiostachys purpurarista		spec.	doi:10.1093/botlinnean/boaa103	2021
77218531-1	Carex pedicularis		spec.	doi:10.1093/botlinnean/boaa100	2021
77218530-1	Abildgaardia pachyptera		spec.	doi:10.1093/botlinnean/boaa099	2021
77218529-1	Abildgaardia oxystachya		spec.	doi:10.1093/botlinnean/boaa099	2021
77218528-1	Abildgaardia odontocarpa		spec.	doi:10.1093/botlinnean/boaa099	2021
77218527-1	Abildgaardia macrantha		spec.	doi:10.1093/botlinnean/boaa099	2021
77218526-1	Abildgaardia fusiformis		spec.	doi:10.1093/botlinnean/boaa099	2021
77218525-1	Actinoschoenus aphyllus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218524-1	Scleroschoenus ramosus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218523-1	Scleroschoenus quadricostatus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218522-1	Scleroschoenus pentagonus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218521-1	Scleroschoenus glabrispiculus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218520-1	Scleroschoenus compositus		spec.	doi:10.1093/botlinnean/boaa099	2021
77218519-1	Scleroschoenus arthrostyloides		spec.	doi:10.1093/botlinnean/boaa099	2021
77218518-1	Scleroschoenus		gen.	doi:10.1093/botlinnean/boaa099	2021
77218517-1	Arthrostylis planiculmis		spec.	doi:10.1093/botlinnean/boaa099	2021
77218515-1	Monteverdia psammophila		spec.	doi:10.3100/hpib.v26iss1.2021.n2	2021
77218511-1	Androsace saussurei		spec.	doi:10.1038/s41598-021-90612-w	2021
77218510-1	Androsace vesulensis		spec.	doi:10.1038/s41598-021-90612-w	2021
77218509-1	Androsace delphinensis		spec.	doi:10.1038/s41598-021-90612-w	2021
77218508-1	Louisiella paludosa		spec.	doi:10.11646/phytotaxa.512.2.3	2021
77218502-1	Espeletia sanchezii		spec.	doi:10.3100/hpib.v26iss1.2021.n9	2021
77218501-1	Espeletia rabanalensis		spec.	doi:10.3100/hpib.v26iss1.2021.n9	2021
77218500-1	Espeletia laxiflora		spec.	doi:10.3100/hpib.v26iss1.2021.n9	2021
77218499-1	Espeletia diazii		spec.	doi:10.3100/hpib.v26iss1.2021.n9	2021
77218498-1	Espeletia betancurii		spec.	doi:10.3100/hpib.v26iss1.2021.n9	2021
77218496-1	Sida nordestinensis		spec.	doi:10.3100/hpib.v26iss1.2021.n5	2021
77218494-1	Rhamphospermum pubescens		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218493-1	Rhamphospermum nigrum		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218492-1	Rhamphospermum labasii		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218491-1	Ceratocnemum ballii		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218490-1	Ceratocnemum aphanoneurum		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218489-1	Eutrema watsonii		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218488-1	Eutrema sulphureum		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218487-1	Eutrema angustiseptatum		spec.	doi:10.3100/hpib.v26iss1.2021.n1	2021
77218486-1	Hylaeaicum wurdackii		spec.	Q106883155	2021
77218485-1	Hylaeaicum tarapotoense		spec.	Q106883155	2021
77218484-1	Hylaeaicum stoloniferum		spec.	Q106883155	2021
77218483-1	Hylaeaicum roseum		spec.	Q106883155	2021
77218482-1	Hylaeaicum peruvianum		spec.	Q106883155	2021
77218481-1	Hylaeaicum pendulum var. brevifolium		var.	Q106883155	2021
77218480-1	Hylaeaicum pendulum		spec.	Q106883155	2021
77218479-1	Hylaeaicum myrmecophilum		spec.	Q106883155	2021
77218478-1	Hylaeaicum mooreanum		spec.	Q106883155	2021
77218477-1	Hylaeaicum meeanum		spec.	Q106883155	2021
77218476-1	Hylaeaicum margaretae		spec.	Q106883155	2021
77218475-1	Hylaeaicum levianum		spec.	Q106883155	2021
77218474-1	Hylaeaicum eleutheropetalum var. bicolor		var.	Q106883155	2021
77218473-1	Hylaeaicum eleutheropetalum		spec.	Q106883155	2021
77218472-1	Hylaeaicum		gen.	Q106883155	2021
77218471-1	Vaccinium × brunoense		spec.	doi:10.3120/0024-9637-67.4.190	2021
77218468-1	Mentzelia nesiotes		spec.	doi:10.3120/0024-9637-67.4.170	2021
77218455-1	Anisopappus rogersii subsp. lobatus		subsp.	doi:10.1002/tax.12448	2021
77218454-1	Anisopappus madagascariensis		spec.	doi:10.1002/tax.12448	2021
77218453-1	Anisopappus alternifolius		spec.	doi:10.1002/tax.12448	2021
77218446-1	Margyricarpus microcarpus		spec.	Q106884045	2021
77218445-1	Margyricarpus lanatus		spec.	Q106884045	2021
77218444-1	Glycosmis nelliyampathiensis		spec.	Q106884042	2021
77218442-1	Aspidistra thuongiana		spec.	Q106884041	2021
77218441-1	Gladiolus hamzaoglui		spec.	Q106884033	2021
77218433-1	Kalanchoe variifolia var. seyrigii		var.	Q106884032	2021
77218426-1	Kalanchoe variifolia		spec.	Q106884032	2021
77218422-1	Tectaria pentagonalis		spec.	Q106884085	2021
77218415-1	Vaccinium exiguum		spec.	Q110694299	2021
77218376-1	Cicer turcicum		spec.	doi:10.3389/fpls.2021.662891	2021
77218375-1	Gypsophila malyeri		spec.	doi:10.1007/S12225-021-09968-X	2021
77218374-1	Thilachium madagascariensis		spec.	doi:10.1007/S12225-021-09967-Y	2021
77218373-1	Bulbophyllum lanterna		spec.	doi:10.1007/S12225-021-09961-4	2021
77218372-1	Angraecum inflatum		spec.	doi:10.1007/S12225-021-09960-5	2021
77218371-1	Phanera rubra		spec.	doi:10.1007/S12225-021-09964-1	2021
77218370-1	Phanera laotica		spec.	doi:10.1007/S12225-021-09964-1	2021
77218369-1	Myrcia ribeirensis		spec.	doi:10.1007/S12225-021-09962-3	2021
77218368-1	Myrcia chrysotrichoma		spec.	doi:10.1007/S12225-021-09962-3	2021
77218351-1	Zehneria palmatiloba		spec.	Q106884067	2021
77218350-1	Graptopetalum rosanevadoensis		spec.	Q106884064	2021
77218348-1	Stelis warszewiczii		spec.	Q106884059	2021
77218347-1	Stelis velaticauloides		spec.	Q106884059	2021
77218346-1	Stelis vallecaucana		spec.	Q106884059	2021
77218345-1	Stelis suborbiculata		spec.	Q106884059	2021
77218344-1	Stelis sibundoyensis		spec.	Q106884059	2021
77218343-1	Stelis schultesii		spec.	Q106884059	2021
77218342-1	Stelis romerocastanedae		spec.	Q106884059	2021
77218340-1	Stelis richardii		spec.	Q106884059	2021
77218338-1	Stelis renilabia		spec.	Q106884059	2021
77218336-1	Stelis recurvilabia		spec.	Q106884059	2021
77218335-1	Stelis ramiromedinae		spec.	Q106884059	2021
77218334-1	Stelis pubescens		spec.	Q106884059	2021
77218333-1	Stelis profusa		spec.	Q106884059	2021
77218328-1	Stelis paulallenii		spec.	Q106884059	2021
77218327-1	Stelis papillipetala		spec.	Q106884059	2021
77218326-1	Stelis ovatipetala		spec.	Q106884059	2021
77218325-1	Stelis ospinae		spec.	Q106884059	2021
77218324-1	Stelis subana		spec.	Q106884059	2021
77218323-1	Stelis mantae		spec.	Q106884059	2021
77218322-1	Stelis lesliegarayi		spec.	Q106884059	2021
77218321-1	Stelis lancipetala		spec.	Q106884059	2021
77218320-1	Stelis kunturmarkae		spec.	Q106884059	2021
77218319-1	Stelis killipii		spec.	Q106884059	2021
77218318-1	Stelis jaramilloi		spec.	Q106884059	2021
77218317-1	Stelis incerta		spec.	Q106884059	2021
77218316-1	Stelis gustavoromeroi		spec.	Q106884059	2021
77218315-1	Stelis garciabarrigae		spec.	Q106884059	2021
77218314-1	Stelis fusisepala		spec.	Q106884059	2021
77218313-1	Stelis fosteri		spec.	Q106884059	2021
77218312-1	Stelis formicifera		spec.	Q106884059	2021
77218311-1	Stelis elegantissima		spec.	Q106884059	2021
77218310-1	Ficus desertorum		spec.	doi:10.7751/telopea14668	2021
77218309-1	Stelis deltoidea		spec.	Q106884059	2021
77218308-1	Stelis cordilabia		spec.	Q106884059	2021
77218307-1	Stelis cochleata		spec.	Q106884059	2021
77218306-1	Stelis cesarensis		spec.	Q106884059	2021
77218305-1	Stelis callosa		spec.	Q106884059	2021
77218304-1	Stelis calawayi		spec.	Q106884059	2021
77218303-1	Stelis bordoncillensis		spec.	Q106884059	2021
77218302-1	Stelis bialata		spec.	Q106884059	2021
77218301-1	Stelis barkleyi		spec.	Q106884059	2021
77218300-1	Stelis angelica		spec.	Q106884059	2021
77218299-1	Pleurothallis asymmetrica		spec.	Q106884059	2021
77218298-1	Myosotis traversii subsp. cantabrica		subsp.	Q107671092	2021
77218296-1	Myosotis goyenii subsp. infima		subsp.	Q107671092	2021
77218295-1	Lepanthes velosa		spec.	Q106884059	2021
77218294-1	Myosotis brockiei subsp. dysis		subsp.	Q107671092	2021
77218293-1	Melocactus oreas subsp. alex-bragae		subsp.	Q106884099	2021
77218292-1	Begonia lamdongiana		spec.	Q106884093	2021
77218291-1	Begonia hongiaoensis		spec.	Q106884093	2021
77218290-1	Memecylon pachaimalayanum		spec.	Q106884091	2021
77218285-1	Ligustrum fengjieense		spec.	Q106884118	2021
77218284-1	Pereskia bahiensis subsp. minensis		subsp.	Q106884114	2021
77218283-1	Begonia kekarmonyingensis		spec.	Q106884111	2021
77218282-1	Allium toksanbaicum		spec.	Q106884110	2021
77218281-1	Holothrix etheliae		spec.	Q106884147	2021
77218280-1	Holothrix burmanniana		spec.	Q106884147	2021
77218279-1	Erechtites albiflorus		spec.	Q106884211	2021
77218278-1	Justicia cordifolia		spec.	Q106884208	2021
77218277-1	Begonia × dinglensis		spec.	Q106884181	2021
77218276-1	Agrostis barikii		spec.	Q106884179	2021
77218273-1	Pterocephalus ramianensis		spec.	Q106884177	2021
77218272-1	Calea arachnoidea		spec.	Q106884176	2021
77218271-1	Delairea aparadensis		spec.	Q106884170	2021
77218270-1	Erycibe brunneopilosa		spec.	Q106884166	2021
77218269-1	Erycibe trichocarpa		spec.	Q106884166	2021
77218268-1	Erycibe sangiheensis		spec.	Q106884166	2021
77218267-1	Carex × takhtadjanii		spec.	Q106884152	2021
77218266-1	Euphorbia crassa		spec.	Q106884218	2021
77218265-1	Euphorbia antsingiensis		spec.	Q106884218	2021
77218264-1	Euphorbia tsihombensis		spec.	Q106884218	2021
77218263-1	Euphorbia rigidispina		spec.	Q106884218	2021
77218262-1	Euphorbia itampolensis		spec.	Q106884218	2021
77218261-1	Euphorbia graciliramulosa		spec.	Q106884218	2021
77218257-1	Euphorbia perrierioides		spec.	Q106884218	2021
77218256-1	Euphorbia multibrachiata		spec.	Q106884218	2021
77218255-1	Euphorbia spannringii		spec.	Q106884218	2021
77218254-1	Euphorbia parvimedusae		spec.	Q106884218	2021
77218253-1	Euphorbia makayensis		spec.	Q106884218	2021
77218251-1	Euphorbia mahaboana		spec.	Q106884218	2021
77218250-1	Euphorbia linguiformis		spec.	Q106884218	2021
77218249-1	Euphorbia kalambatitrensis		spec.	Q106884218	2021
77218248-1	Euphorbia fuscoclada		spec.	Q106884218	2021
77218247-1	Capillipedium mistryi		spec.	Q106883533	2021
77218246-1	Euphorbia atimovatae		spec.	Q106884218	2021
77218245-1	Euphorbia agatheae		spec.	Q106884218	2021
77218244-1	Ischaemum mistryi		spec.	Q107671091	2021
77218243-1	Dianthus muglensis		spec.	Q106884237	2021
77218242-1	Syzygium kuneneense		spec.	Q106884233	2021
77218241-1	Aspidosperma dardanoanum		spec.	Q106884231	2021
77218240-1	Russelia tehuana		spec.	Q106884287	2021
77218228-1	Kohleria andina		spec.	Q107671090	2021
77218227-1	Dracophyllum alpinum		spec.	Q107671089	2021
77218226-1	Dracophyllum desgrazii		spec.	Q107671089	2021
77218225-1	Dracophyllum pandanifolium		spec.	Q107671089	2021
77218224-1	Dracophyllum gunnii		spec.	Q107671089	2021
77218223-1	Dracophyllum continentis		spec.	Q107671089	2021
77218222-1	Dracophyllum victorianum		spec.	Q107671089	2021
77218221-1	Dracophyllum subgen. Richea		subgen.	Q107671089	2021
77218220-1	Dracophyllum sprengelioides		spec.	Q107671089	2021
77218219-1	Dracophyllum procerum		spec.	Q107671089	2021
77218218-1	Dracophyllum septentrionale		spec.	Q107671089	2021
77218216-1	Dracophyllum persistentifolium		spec.	Q107671089	2021
77218215-1	Dracophyllum frondosum		spec.	Q107671089	2021
77218213-1	Dracophyllum subgen. Cystanthe		subgen.	Q107671089	2021
77218212-1	Dracophyllum laciniatum		spec.	Q107671089	2021
77218211-1	Dracophyllum tasmanicum		spec.	Q107671089	2021
77218210-1	Pandanus grayorum		spec.	Q107671088	2021
77218208-1	Atraphaxis glareosa		spec.	Q106884245	2021
77218206-1	Persea meziana		spec.	Q106884434	2021
77218205-1	Litsea elmeriana		spec.	Q106884434	2021
77218204-1	Sciodaphyllum pygmaeum		spec.	Q106884411	2021
77218203-1	Clerodendrum angustipetalum		spec.	Q106884389	2021
77218133-1	Cryptantha maritima var. vizcainensis		var.	doi:10.11646/phytotaxa.509.2.3	2021
77218132-1	Parasopubia raghavendrae		spec.	Q107671085	2021
77218131-1	Henckelia khasiana		spec.	Q107671084	2021
77218063-1	Aphyllorchis yachangensis		spec.	Q107460103	2021
77218004-1	Myrcia excelsa		spec.	Q107671082	2021
77218003-1	Cenostigma diversifolium		spec.	Q106883453	2021
77217988-1	Brewerimitella breweri		spec.	Q107671066	2021
77217986-1	Thismia sitimeriamiae		spec.	Q107460107	2021
77217975-1	Globba poomae		spec.	Q107671081	2021
77217974-1	Globba mollis		spec.	Q107671081	2021
77217973-1	Globba luteola		spec.	Q107671081	2021
77217972-1	Globba longiligulata		spec.	Q107671081	2021
77217971-1	Globba larsenii		spec.	Q107671081	2021
77217970-1	Globba janae		spec.	Q107671081	2021
77217969-1	Globba chrysantha		spec.	Q107671081	2021
77217873-1	Cochemiea viridiflora		spec.	Q107671068	2021
77217872-1	Cochemiea thornberi subsp. yaquensis		subsp.	Q107671068	2021
77217871-1	Cochemiea thornberi		spec.	Q107671068	2021
77217870-1	Cochemiea tetrancistra		spec.	Q107671068	2021
77217869-1	Cochemiea schumannii		spec.	Q107671068	2021
77217868-1	Cochemiea palmeri		spec.	Q107671068	2021
77217867-1	Cochemiea multidigitata		spec.	Q107671068	2021
77217866-1	Cochemiea mainiae		spec.	Q107671068	2021
77217865-1	Cochemiea macdougallii		spec.	Q107671068	2021
77217864-1	Cochemiea insularis		spec.	Q107671068	2021
77217863-1	Cochemiea hutchisoniana		spec.	Q107671068	2021
77217862-1	Cochemiea guelzowiana		spec.	Q107671068	2021
77217861-1	Cochemiea goodridgei		spec.	Q107671068	2021
77217860-1	Cochemiea fraileana		spec.	Q107671068	2021
77217859-1	Cochemiea estebanensis		spec.	Q107671068	2021
77217858-1	Cochemiea conoidea		spec.	Q107671068	2021
77217857-1	Cochemiea cerralboa		spec.	Q107671068	2021
77217856-1	Cochemiea bullardiana		spec.	Q107671068	2021
77217851-1	Cochemiea boolii		spec.	Q107671068	2021
77217850-1	Cochemiea blossfeldiana subsp. rectispina		subsp.	Q107671068	2021
77217847-1	Cochemiea blossfeldiana		spec.	Q107671068	2021
77217846-1	Cochemiea armillata		spec.	Q107671068	2021
77217845-1	Cochemiea angelensis		spec.	Q107671068	2021
77217844-1	Cochemiea albicans		spec.	Q107671068	2021
77217843-1	Brewerimitella ovalis		spec.	Q107671066	2021
77217842-1	Brewerimitella		gen.	Q107671066	2021
77217840-1	Asimitellaria yoshinagae		spec.	Q107671066	2021
77217839-1	Asimitellaria stylosa		spec.	Q107671066	2021
77217838-1	Asimitellaria pauciflora		spec.	Q107671066	2021
77217837-1	Asimitellaria koshiensis		spec.	Q107671066	2021
77217836-1	Asimitellaria kiusiana		spec.	Q107671066	2021
77217835-1	Asimitellaria japonica		spec.	Q107671066	2021
77217834-1	Asimitellaria furusei		spec.	Q107671066	2021
77217833-1	Asimitellaria formosana		spec.	Q107671066	2021
77217832-1	Asimitellaria doiana		spec.	Q107671066	2021
77217831-1	Asimitellaria amamiana		spec.	Q107671066	2021
77217830-1	Asimitellaria acerina		spec.	Q107671066	2021
77217807-1	Ternstroemia megaphylla		spec.	Q107671065	2021
77217806-1	Ternstroemia longipetiolata		spec.	Q107671065	2021
77217805-1	Ternstroemia rupestris		spec.	Q107671065	2021
77217799-1	Sonerila souvannii		spec.	doi:10.5852/ejt.2021.755.1403	2021
77217798-1	Sonerila erectifolia		spec.	doi:10.5852/ejt.2021.755.1403	2021
77217795-1	Vriesea psittacina var. jiboiensis		var.	Q107671067	2021
77217790-1	Vincetoxicum subcanescens		spec.	Q107460102	2021
77217789-1	Vincetoxicum stewartianum		spec.	Q107460102	2021
77217788-1	Vincetoxicum lenifolium		spec.	Q107460102	2021
77217757-1	Asimitellaria		gen.	Q107671066	2021
77217756-1	Spuriomitella integripetala		spec.	Q107671066	2021
77217755-1	Spuriomitella		gen.	Q107671066	2021
77217753-1	trib. Boykinieae		trib.	Q107671066	2021
77217752-1	trib. Darmereae		trib.	Q107671066	2021
77217751-1	trib. Micrantheae		trib.	Q107671066	2021
77217749-1	trib. Cascadieae		trib.	Q107671066	2021
77217741-1	Sageretia ellipsoidea		spec.	Q107460104	2021
77217740-1	Sageretia cordiformis		spec.	Q107460104	2021
77217739-1	Begonia catbensis		spec.	Q107460106	2021
77217734-1	Ternstroemia bahiensis		spec.	Q107671065	2021
77217705-1	Phacelia purshii var. boykinii		var.	Q107671064	2021
77217703-1	Mollinedia ruschii		spec.	Q107671063	2021
77217702-1	Paepalanthus oreodoxus		spec.	Q107671062	2021
77217701-1	Lessingianthus petraeus		spec.	Q107671061	2021
77217700-1	Lepidaploa campirupestris		spec.	Q107671061	2021
77217699-1	Atractocarpus sezitat		spec.	Q107671060	2021
77217698-1	Atractocarpus pseudoterminalis		spec.	Q107671060	2021
77217697-1	Atractocarpus pancherianus		spec.	Q107671060	2021
77217696-1	Atractocarpus nigricans		spec.	Q107671060	2021
77217695-1	Atractocarpus ngoyensis		spec.	Q107671060	2021
77217694-1	Atractocarpus mollis		spec.	Q107671060	2021
77217693-1	Atractocarpus deplanchei		spec.	Q107671060	2021
77217692-1	Atractocarpus confertus		spec.	Q107671060	2021
77217691-1	Atractocarpus colnettianus		spec.	Q107671060	2021
77217690-1	Atractocarpus brandzeanus		spec.	Q107671060	2021
77217689-1	Atractocarpus baladicus		spec.	Q107671060	2021
77217688-1	Atractocarpus artensis		spec.	Q107671060	2021
77217687-1	Tarennella sanguinea		spec.	Q107671058	2021
77217686-1	Tarennella puberula		spec.	Q107671058	2021
77217685-1	Tarennella homolleana		spec.	Q107671058	2021
77217684-1	Tarennella coronata		spec.	Q107671058	2021
77217683-1	Tarennella cordatifolia		spec.	Q107671058	2021
77217682-1	Tarennella		gen.	Q107671058	2021
77217477-1	Lysimachia liujiangensis		spec.	Q107975357	2021
77217459-1	Freycinetia quezonensis		spec.	Q107975356	2021
77217458-1	Ephedra chengiae var. spinosa		var.	Q107975355	2021
77217457-1	Ephedra chengiae		spec.	Q107975355	2021
77217456-1	Cynanchum hubeiense		spec.	Q107975354	2021
77217455-1	Impatiens sterilis		spec.	Q107975353	2021
77217427-1	Smelowskia sunhangii		spec.	Q107460094	2021
77217426-1	Begonia shenzhenensis		spec.	Q107460100	2021
77217387-1	Doryopteris alata		spec.	Q107671044	2021
77217386-1	Doryopteris spiritu-sanctensis		spec.	Q107671044	2021
77217385-1	Ceropegia ansariana		spec.	Q107975349	2021
77217378-1	Cranfillia deplanchei		spec.	Q107671043	2021
77217251-1	Haplopteris centrochinensis		spec.	Q107460101	2021
77217250-1	Artabotrys pachypetalus		spec.	Q107671042	2021
77217236-1	Strobilanthes pushpagiriensis		spec.	Q107671041	2021
77217209-1	Carex sciocapensis		spec.	Q107671040	2021
77217208-1	Carex gordon-grayae		spec.	Q107671040	2021
77217204-1	Jarandersonia pereirae		spec.	Q107671039	2021
77217198-1	Coulteria lewisii		spec.	Q106883348	2021
77217197-1	Oreocharis wenxianensis		spec.	Q107671038	2021
77217196-1	Pseudotrachydium kopetdagense		spec.	Q107671036	2021
77217195-1	Cautleya gracilis var. hispida		var.	Q107975358	2021
77217194-1	Zingiber campanulatum		spec.	Q107975347	2021
77217193-1	Zingiber cornigerum		spec.	Q107975347	2021
77217192-1	Pilosella piloselloides subsp. litoralis		subsp.	Q107671037	2021
77217186-1	Lomatocarpa alata		spec.	Q107671036	2021
77217185-1	Dieffenbachia mortoniana		spec.	Q107671035	2021
77217184-1	Dieffenbachia batistae		spec.	Q107671035	2021
77217170-1	Muscari erzincanicum		spec.	Q106885500	2021
77217160-1	Oxalis × vanaelstii		spec.	Q107404057	2021
77217159-1	Athenaea hunzikeriana		spec.	Q107460097	2021
77217158-1	Athenaea altoserranae		spec.	Q107460097	2021
77217153-1	Gentianella devendrae		spec.	Q107975352	2021
77217152-1	Globba ruiliensis		spec.	Q107975351	2021
77217151-1	Crepidium × cordilabium		spec.	Q107975348	2021
77217150-1	Platanthera quadricalcarata		spec.	Q107975348	2021
77217149-1	Goodyera similis var. similoides		var.	Q107975348	2021
