ID	doi	citation	issued
Q55786092	10.2307/4118441	Diagnoses Africanae.: LV. (1913). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1913(8), 299. https://doi.org/10.2307/4118441	
Q55764676	10.2307/2394270	Woodson, R. E. (1941). The North American Asclepiadaceae. I. Perspective of the Genera. Annals of the Missouri Botanical Garden, 28(2), 193. https://doi.org/10.2307/2394270	
Q106920779		Rusby, H. H. (1896). On the Collections of Mr. Miguel Bang in Bolivia.—Part III. Memoirs of the Torrey Botanical Club, 6(4), 1-130.	
Q115700787		Meyer, T. (1941). Asclepiadaceae argentinenses novae aut criticae, I. Lilloa, 6(1-2), 277-284.	
Q55809257	10.2307/4118218	Diagnoses Africanae: XVIII. (1906). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1906(7), 245. https://doi.org/10.2307/4118218	
Q55782244	10.2307/4113267	Diagnoses Africanae: XXXIII. (1909). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1909(10), 419. https://doi.org/10.2307/4113267	
Q55777131	10.2307/3994448	Mildbraed, J. (1926). Plantae Tessmannianae peruvianae III. Notizblatt Des Königl. Botanischen Gartens Und Museums Zu Berlin, 9(35), 964-997. https://doi.org/10.2307/3994448	
Q55786128	10.2307/4118481	Diagnoses Africanae, IV. (1895). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1895(99), 63. https://doi.org/10.2307/4118481	
Q55778509	10.2307/4107084	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas CXXI. (1928). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1928(7), 272. https://doi.org/10.2307/4107084	
Q55778605	10.2307/4107186	Hutchinson, J., & Dalziel, J. M. (1937). Tropical African Plants: XVI. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1937(6), 333. https://doi.org/10.2307/4107186	
Q104174013		Descole, H. R., & Meyer, T. (1941). Una nueva Asclepiadácea Argentina: Schubertia Schreiteri. Darwiniana, 5, 53-56.	
Q107624837		Schlechter, R. (1907). Beiträge zur Kenntnis der Flora von Neu Kaledonien. Botanische Jahrbücher für Systematik, Pflanzengeschichte Und Pflanzengeographie, 39, 1-274.	
Q96000056	10.2307/4107082	Sprague, T. A. (1928). The Generic Names Miconia and Myconia. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1928(7), 268. https://doi.org/10.2307/4107082	
Q55784041	10.2307/4115480	Diagnoses Africanae, XII. (1898). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1898(143), 301. https://doi.org/10.2307/4115480	
Q55756413	10.1080/00359191309519684	Marloth, R. (1913). SOME NEW OR LITTLE KNOWN SOUTH AFRICAN SUCCULENTS. Part V. Transactions of the Royal Society of South Africa, 3(1), 121-128. https://doi.org/10.1080/00359191309519684	
Q95997462	10.1080/21560382.1907.9526095	Marloth, R. (1907). SOME NEW SOUTH AFRICAN SUCCULENTS. Transactions of the South African Philosophical Society, 18(1), 43-51. https://doi.org/10.1080/21560382.1907.9526095	
Q100705965		Brown, N. E. (1910). Description of a new species of Stapelia. Annals of the Transvaal Museum, 2(3), 168.	
Q55782156	10.2307/4113194	Diagnoses Africanae: XXVI. (1908). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1908(10), 432. https://doi.org/10.2307/4113194	
Q55782248	10.2307/4113271	Diagnoses africanae: XLV. (1911). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1911(9), 356. https://doi.org/10.2307/4113271	
Q55778786	10.2307/4107644	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas CXVIII. (1927). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1927(8), 356. https://doi.org/10.2307/4107644	
Q55777864	10.2307/4102589	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas CXXV. (1931). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1931(1), 41. https://doi.org/10.2307/4102589	
Q55783437	10.2307/4114502	Goyder, D. J. (1998). A Revision of Pachycarpus E. Mey. (Asclepiadaceae: Asclepiadeae) in Tropical Africa with Notes on the Genus in Southern Africa. Kew Bulletin, 53(2), 335-374. https://doi.org/10.2307/4114502	
Q107623839		Schumann, K. M. (1893). Asclepiadaceae africanae. Botanische Jahrbücher für Systematik, Pflanzengeschichte Und Pflanzengeographie, 17, 114-155.	
Q93614237	10.2307/4109137	Bullock, A. A. (1956). Notes on African Asclepiadaceae: VIII. Kew Bulletin, 11(3), 503. https://doi.org/10.2307/4109137	
Q55779670	10.2307/4109343	Bullock, A. A. (1952). Notes on African Asclepiadaceae. I. Kew Bulletin, 7(3), 405-426. https://doi.org/10.2307/4109343	
Q55787849	10.2307/4119555	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas XI. (1894). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1894(95), 387. https://doi.org/10.2307/4119555	
Q55783997	10.2307/4115435	New Rubber Industry in Lagos. (Kickxia africana, Benth.). (1895). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1895(106), 241. https://doi.org/10.2307/4115435	
biostor:62604		Moldenke, H. N. (1933). Studies of New and Noteworthy Tropical American Plants-I. Phytologia, 1, 5-18. https://doi.org/10.5962/bhl.part.18985	
Q55797827	10.4102/abc.v6i2.1699	Britten, L., Breuckner, A., Christian, H. B., Dyer, R. A., Henderson, M. D., Killick, D. J. B., Story, R., Verdoorn, I. C., & Wild, H. (1954). Newly Described Species. Bothalia, 6, 415-451. https://doi.org/10.4102/abc.v6i2.1699	
Q96029142		Brink, R. C. B. V. D. (1950). Notes on the Flora of Java, VI. Blumea, 6(2), 363-406.	
Q55783897	10.2307/4115077	Craib, W. G. (1911). Contributions to the Flora of Siam. II. List of Siamese Plants, with Descriptions of New Species. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1911(10), 385. https://doi.org/10.2307/4115077	
Q55782422	10.2307/4113393	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas CV. (1922). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1922(3), 117. https://doi.org/10.2307/4113393	
Q55764631	10.2307/2394074	Woodson, R. E. (1930). Studies in the Apocynaceae. I. A Critical Study of the Apocynoideae (With Special Reference to the FGenus Apocynum). Annals of the Missouri Botanical Garden, 17(1/2), 1. https://doi.org/10.2307/2394074	
Q55781289	10.2307/4111297	Diagnoses Africanae: XVII. (1906). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1906(5), 163. https://doi.org/10.2307/4111297	
Q55756405	10.1080/00359191009519381	Marloth, R. (1910). SOME NEW SOUTH AFRICAN SUCCULENTS AND OTHER PLANTS PART IV. Transactions of the Royal Society of South Africa, 2(1), 237-241. https://doi.org/10.1080/00359191009519381	
Q55781506	10.2307/4111587	Diagnoses Africanae: XXX. (1909). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1909(7), 305. https://doi.org/10.2307/4111587	
Q55781483	10.2307/4111575	Diagnoses Africanae: XXIII. (1908). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1908(6), 257. https://doi.org/10.2307/4111575	
Q55760577	10.1111/j.1095-8339.1937.tb01916.x	Guilllaumin, A., & Baker, J. R. (1938). A Florula of the island of Espiritu Santo, one of the New Hebrides; with a prefatory note by the Leader of the Oxford University Expedition to the New Hebrides, 1933-34. Journal of the Linnean Society of London, Botany, 51(340), 547-566. https://doi.org/10.1111/j.1095-8339.1937.tb01916.x	
Q104821638	10.51033/jjapbot.8_1_1048	Makino, T. (1932). Miscellaneous Notes on Plants, LIII. Journal of Japanese Botany, 8(1), 36-42.	
Q100546026		Guillaumin, A. (1932). CONTRIBUTION TO THE FLORA OF THE NEW HEBRIDES: PLANTS COLLECTED BY S. F. KAJEWSKI IN 1928 AND 1929. Journal of the Arnold Arboretum, 13(1), 1-29.	
Q101008449		Gray, A. (1860). Five Hundredth Meeting. November 13, 1861. Statute Meeting; Notes upon a Portion of Dr. Seemann’s Recent Collection of Dried Plants Gathered in the Feejee Islands; Characters of New or Obscure Species of Plants of Monopetalous Orders in the Collection of the United States South Pacific Exploring Expedition under Captain Charles Wilkes, U. S. N. with Occasional Remarks, &c. Proceedings of the American Academy of Arts and Sciences, 5, 313-352. https://doi.org/10.2307/20021271	
Q55783464	10.2307/4114558	Bullock, A. A. (1954). Notes on African Asclepiadaceae. V. Kew Bulletin, 9(4), 579-594. https://doi.org/10.2307/4114558	
Q54670598	10.1080/00359193209518876	Fourcade, H. G. (1932). CONTRIBUTIONS TO THE FLORA OF THE KNYSNA AND NEIGHBOURING DIVISIONS. Transactions of the Royal Society of South Africa, 21(1), 75-102. https://doi.org/10.1080/00359193209518876	
Q96016554	10.5962/bhl.title.574	Thwaites, G. H. K., & Hooker, J. D. (1858). Enumeratio plantarum Zeylaniae =An enumeration of Ceylon plants, with descriptions of the new and little known genera and species, observations on their habitats, uses, native names, etc. Dulau. https://doi.org/10.5962/bhl.title.574	
Q100545480		Hu, H. H. (1924). NOTES ON CHINESE LIGNEOUS PLANTS. Journal of the Arnold Arboretum, 5(4), 227-233.	
Q108223621	10.5169/seals-879101	Hochreutiner, B. P. G. (1934). Plantae Hochreutineranae : étude systématique et biologique des collections faites par l’auteur au cours de son voyage aux Indes néerlandaises et autour du monde pendant les années 1903 à 1905. Fascicule IV. Conservatoire Et Jardin Botaniques. 200. https://doi.org/10.5169/SEALS-879101	
Q111655996		Ying, T. (1965). 海南夹竹桃科和萝藦科的新记载. Acta Phytotaxonomica Sinica, 10(1), 27-40.	
Q55760526	10.1111/j.1095-8339.1921.tb00125.x	Rendle, A. B., Baker, E. G., & Moore, S. L. M. (1921). A Systematic Account of the Plants collected in New Caledonia and the Isle of Pines by Prof. R. H. Compton, M.A., in 1914.-Part I. Flowering Plants (Angiosperms). Journal of the Linnean Society of London, Botany, 45(303), 245-417. https://doi.org/10.1111/j.1095-8339.1921.tb00125.x	
Q55782467	10.2307/4113427	Bullock, A. A. (1932). New Species from Mount Elgon. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1932(10), 487. https://doi.org/10.2307/4113427	
Q101008413		Watson, S. (1890). Contributions to American Botany. Proceedings of the American Academy of Arts and Sciences, 26, 124-163. https://doi.org/10.2307/20013481	
Q95371736		Standley, P. C., Killip, E. P., Britton, N. L., & Rose, J. N. (1924). TREES AND SHRUBS OF MEXICO (PASSIFLORACEAE-SCROPHULARIACEAE). Contributions from the United States National Herbarium, 23(4), 849-1312.	
Q104823641	10.51033/jjapbot.34_12_4456	Kitagawa, M. (1959). Notulae fractae ob floram Asiae Orientaris (12). Journal of Japanese Botany, 34(12), 361-366.	
Q55765996	10.2307/2436223	Woodson, R. E. (1935). New Apocynaceae and Asclepiadaceae. American Journal of Botany, 22(7), 684-693. https://doi.org/10.2307/2436223	
Q55764660	10.2307/2394204	Contributions Toward a Flora of Panama. I. Collections in the Provinces of Chiriqui, Cocle, and Panama, by R. J. Seibert during the Summer of 1935. (1937). Annals of the Missouri Botanical Garden, 24(2), 175. https://doi.org/10.2307/2394204	
Q55764675	10.2307/2394267	Woodson, R. E., & Seibert, R. J. (1938). Contributions Toward a Flora of Panama. II. Miscellaneous Collections During 1936-1938. Annals of the Missouri Botanical Garden, 25(4), 823. https://doi.org/10.2307/2394267	
Q96061409		Standley, P. C. (1927). New plants from Central America.—VI. Journal of the Washington Academy of Sciences, 17, 7-16.	
Q95377622		Standley, P. C., Robinson, B. L., & Greenman, J. M. (1926). TREES AND SHRUBS OF MEXICO (BIGNONIACEAE-ASTERACEAE). Contributions from the United States National Herbarium, 23(5), 1313-1722.	
Q95371404		Blake, S. F. (1924). NEW PLANTS FROM VENEZUELA. Contributions from the United States National Herbarium, 20(13), 519-541.	
Q55762847	10.15281/jplantres1887.55.201	Honda, M. (1941). 日本植物新報知XLIV. Shokubutsugaku Zasshi, 55, 201-204. https://doi.org/10.15281/jplantres1887.55.201	
Q104820117	10.51033/jjapbot.16_1_2341	Kitagawa, M. (1940). Discussion on the genus Pycnostelma Bunge. Journal of Japanese Botany, 16(1), 18-20. https://doi.org/10.51033/jjapbot.16_1_2341	
Q55766860	10.2307/2478824	Rydberg, P. A. (1906). Studies on the Rocky Mountain Flora-XVI. Bulletin of The Torrey Botanical Club, 33, 137-161. https://doi.org/10.2307/2478824	
Q95371794		Coville, F. V., Bebb, M. S., Eaton, D. C., & Clark, J. A. (1893). A REPORT ON THE BOTANY OF THE EXPEDITION SENT OUT IN 1891 BY THE U. S. DEPARTMENT OF AGRICULTURE TO MAKE A BIOLOGICAL SURVEY OF THE REGION OF DEATH VALLEY CALIFORNIA. Contributions from the United States National Herbarium, 4, 1-363.	
Q96028507		Veldkamp, J. F. (1967). A revision of Sarcotheca Bl. and Dapania Korth. (Oxalidaceae). Blumea, 15(2), 519-543.	
Q104819930	10.51033/jjapbot.13_3_1890	Hosokawa, T. (1937). Materials of the Botanical Research towards the Flora of Micronesia (XIV). Journal of Japanese Botany, 13(3), 191-203.	
Q55760364	10.1111/j.1095-8339.1894.tb01641.x	Forbes, F. B., & Hemsley, W. B. (1894). An Enumeration of all the Plants known from China Proper, Formosa, Hainan, Corea, the Luchu Archipelago, and the Island of Hongkong, together with their Distribution and Synonymy.-Part XI. Journal of the Linnean Society of London, Botany, 26(177), 397-456. https://doi.org/10.1111/j.1095-8339.1894.tb01641.x	
Q55785909	10.2307/4118156	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas VIII. (1894). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1894(87), 99. https://doi.org/10.2307/4118156	
Q54802586	10.15281/jplantres1887.23.267_59	Makino, T. (1909). Observations on the Flora of Japan. Botanical Magazine, 23(267), 59-75. https://doi.org/10.15281/jplantres1887.23.267_59	
Q107625318		Schlechter, R. (1915). Balanophoraceae. Botanische Jahrbücher für Systematik, Pflanzengeschichte Und Pflanzengeographie, 52, 14-15.	
Q55760498	10.1111/j.1095-8339.1913.tb01197.x	Ridley, H. N., & Kloss, C. B. (1913). An Expedition to Mount Měnuang Gasing, Selangor. Journal of the Linnean Society of London, Botany, 41(282), 285-304. https://doi.org/10.1111/j.1095-8339.1913.tb01197.x	
Q101202256		初島住. (1971). A New Noteworthy Species of Balanophora from Kyusyu. Journal of Geobotany, 19(3), 60-62.	
Q55782312	10.2307/4113306	Decades kewenses. Plantarum Novarum in Horti Regii Conservatarum. Decades LXXVIII-LXXIX. (1914). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1914(5), 181. https://doi.org/10.2307/4113306	
Q55787724	10.2307/4119469	Hutchinson, J. (1914). A New Tropical African Sarcophyte. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1914(7), 251. https://doi.org/10.2307/4119469	
Q100546057		Guillaumin, A. (1932). CONTRIBUTION TO THE FLORA OF THE NEW HEBRIDES: PLANTS COLLECTED BY S. F. KAJEWSKI IN 1928 AND 1929. Journal of the Arnold Arboretum, 13(2), 81-126.	
Q55773202	10.2307/2993050	Lunell, J. (1916). Enumerantur Plantae Dakotae Septentrionalis Vasculares/The Vascular Plants of North Dakota. VIII. American Midland Naturalist, 4(11), 467. https://doi.org/10.2307/2993050	
Q55781497	10.2307/4111583	Hooker, J. D. (1909). A Review of the Known Philippine Islands Species of Impatiens. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1909(7), 281. https://doi.org/10.2307/4111583	
Q55783988	10.2307/4115430	Marsden-Jones, E. M., & Turrill, W. B. (1934). Researches on Silene maritima and S. vulgaris: XIII. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1934(9), 383. https://doi.org/10.2307/4115430	
Q55786679	10.2307/4118645	Decades Kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decades LXXXI.=LXXXII. (1914). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1914(9), 323. https://doi.org/10.2307/4118645	
Q29013590	10.2307/4107153	Additions and Amendments to the International Rules of Botanical Nomenclature, Ed. 3. (1935). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1935(2), 65. https://doi.org/10.2307/4107153	
Q55781801	10.2307/4111723	Hooker, J. D. (1910). Indian Species of Impatiens. Generis Impatiens Species Indicae novae et minus rite cognitae a cl. a. meebold detectae. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1910(8), 291. https://doi.org/10.2307/4111723	
Q55778721	10.2307/4107559	Howes, F. N. (1930). Fish-Poison Plants. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1930(4), 129. https://doi.org/10.2307/4107559	
Q55778675	10.2307/4107484	Decades Kewenses: Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas XCIX. (1920). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1920(7), 245. https://doi.org/10.2307/4107484	
Q55786005	10.2307/4118198	Braid, K. W. (1926). Angraecoid Orchids. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1926(8), 323. https://doi.org/10.2307/4118198	
Q55781792	10.2307/4111718	Hooker, J. D. (1910). New Impatiens from China. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1910(8), 269. https://doi.org/10.2307/4111718	
Q106954549		Nuttall, T., Cassin, J., & Leidy, J. (1848). February 29th, 1848; Descriptions of Plants Collected by Mr. William Gambel in the Rocky Mountains and Upper California; Descriptions of Two New Species of the Genus Cyanocorax, Boie, of Which Specimens Are in the Collection of the Academy of Natural Scie. Proceedings of the Academy of Natural Sciences of Philadelphia, 4(7), 7-28.	
Q55786761	10.2307/4118686	Craib, W. G. (1926). Contributions to the Flora of Siam. Additamentum XVIII. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1926(4), 154. https://doi.org/10.2307/4118686	
Q55782254	10.2307/4113278	Diagnoses Africanae, XVI. (1906). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1906(4), 98. https://doi.org/10.2307/4113278	
Q101148752	10.18942/bunruichiri.KJ00001078054	Shimizu, T. (1969). Some New Species from Thailand. Acta Phytotaxonomica Et Geobotanica, 24(1-2), 35-42. https://doi.org/10.18942/bunruichiri.KJ00001078054	
Q55782246	10.2307/4113270	Hooker, J. D. (1911). Indian Species of Impatiens. On Some Western Peninsular Indian Balsamineae Collected by Mr. A. Meebold. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1911(9), 353. https://doi.org/10.2307/4113270	
Q55783994	10.2307/4115431	New or Little-Known Plants from South India: IV. (1934). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1934(9), 389. https://doi.org/10.2307/4115431	
Q55809244	10.2307/4102490	Plants New to Assam: III. (1931). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1931(5), 281. https://doi.org/10.2307/4102490	
Q55781982	10.2307/4111819	Hooker, J. D. (1909). On Some Species of Impatiens from Indo-China and the Malayan Peninsula. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1909(1), 1. https://doi.org/10.2307/4111819	
Q55786563	10.2307/4118598	Toppin, S. M. (1920). Notes on the Balsams of Chitral and the Kachin Hills. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1920(10), 345. https://doi.org/10.2307/4118598	
Q55782319	10.2307/4113314	Decades kewenses. Plantarum Novarum in Herbario Horti Regii Conservatarum. Decas LVI. (1910). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1910(3), 73. https://doi.org/10.2307/4113314	
Q55778531	10.2307/4107115	New or Little Known Plants from South India: VI. (1935). Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1935(3), 157. https://doi.org/10.2307/4107115	
Q55760541	10.1111/j.1095-8339.1929.tb00587.x	Marquand, C. V. B. (1929). The Botanical Collection made by Captain F. Kingdon Ward in the Eastern Himalaya and Tibet in 1924-25. Journal of the Linnean Society of London, Botany, 48(321), 149-229. https://doi.org/10.1111/j.1095-8339.1929.tb00587.x	
Q55809290	10.2307/4118390	Hooker, J. D. (1911). On the Balsaminaceae of the State of Chitral. Bulletin of Miscellaneous Information (Royal Gardens, Kew), 1911(5), 209. https://doi.org/10.2307/4118390	
